BEGIN INSERT INTO dbo.District(DistrictCode, CityCode , Location, Type ,Name ) values
('053', '04', N'Việt Nam', N'H', N'Pác Nặm'),
('054', '04', N'Việt Nam', N'H', N'Ba Bể'),
('055', '04', N'Việt Nam', N'H', N'Ngân Sơn'),
('056', '04', N'Việt Nam', N'H', N'Bạch Thông'),
('057', '04', N'Việt Nam', N'H', N'Chợ Đồn'),
('058', '04', N'Việt Nam', N'H', N'Chợ Mới'),
('059', '04', N'Việt Nam', N'H', N'Na Rì'),
('060', '05', N'Việt Nam', N'Thành phố' , N'Tuyên Quang'),
('061', '05', N'Việt Nam', N'H', N'Lâm Bình'),
('062', '05', N'Việt Nam', N'H', N'Na Hang'),
('063', '05', N'Việt Nam', N'H', N'Chiêm Hóa'),
('064', '05', N'Việt Nam', N'H', N'Hàm Yên'),
('065', '05', N'Việt Nam', N'H', N'Yên Sơn'),
('066', '05', N'Việt Nam', N'H', N'Sơn Dương'),
('067', '06', N'Việt Nam', N'Thành phố' , N'Lào Cai'),
('068', '06', N'Việt Nam', N'H', N'Bát Xát'),
('069', '06', N'Việt Nam', N'H', N'Mường Khương'),
('070', '06', N'Việt Nam', N'H', N'Si Ma Cai'),
('071', '06', N'Việt Nam', N'H', N'Bắc Hà'),
('072', '06', N'Việt Nam', N'H', N'Bảo Thắng'),
('073', '06', N'Việt Nam', N'H', N'Bảo Yên'),
('074', '06', N'Việt Nam', N'Thị xã', N'Sa Pa'),
('075', '06', N'Việt Nam', N'H', N'Văn Bàn'),
('076', '07', N'Việt Nam', N'Thành phố' , N'Điện Biên Phủ'),
('077', '07', N'Việt Nam', N'Thị xã', N'Mường Lay'),
('078', '07', N'Việt Nam', N'H', N'Mường Nhé'),
('079', '07', N'Việt Nam', N'H', N'Mường Chà'),
('080', '07', N'Việt Nam', N'H', N'Tủa Chùa'),
('081', '07', N'Việt Nam', N'H', N'Tuần Giáo'),
('082', '07', N'Việt Nam', N'H', N'Điện Biên'),
('083', '07', N'Việt Nam', N'H', N'Điện Biên Đông'),
('084', '07', N'Việt Nam', N'H', N'Mường Ảng'),
('085', '07', N'Việt Nam', N'H', N'Nậm Pồ'),
('086', '08', N'Việt Nam', N'Thành phố' , N'Lai Châu'),
('087', '08', N'Việt Nam', N'H', N'Tam Đường'),
('088', '08', N'Việt Nam', N'H', N'Mường Tè'),
('089', '08', N'Việt Nam', N'H', N'Sìn Hồ'),
('090', '08', N'Việt Nam', N'H', N'Phong Thổ'),
('091', '08', N'Việt Nam', N'H', N'Than Uyên'),
('092', '08', N'Việt Nam', N'H', N'Tân Uyên'),
('093', '08', N'Việt Nam', N'H', N'Nậm Nhùn'),
('094', '09', N'Việt Nam', N'Thành phố' , N'Sơn La'),
('095', '09', N'Việt Nam', N'H', N'Quỳnh Nhai'),
('096', '09', N'Việt Nam', N'H', N'Thuận Châu'),
('097', '09', N'Việt Nam', N'H', N'Mường La'),
('098', '09', N'Việt Nam', N'H', N'Bắc Yên'),
('099', '09', N'Việt Nam', N'H', N'Phù Yên'),
('100', '09', N'Việt Nam', N'H', N'Mộc Châu'),
('101', '09', N'Việt Nam', N'H', N'Yên Châu'),
('102', '09', N'Việt Nam', N'H', N'Mai Sơn'),
('103', '09', N'Việt Nam', N'H', N'Sông Mã'),
('104', '09', N'Việt Nam', N'H', N'Sốp Cộp'),
('105', '09', N'Việt Nam', N'H', N'Vân Hồ'),
('106', '10', N'Việt Nam', N'Thành phố' , N'Yên Bái'),
('107', '10', N'Việt Nam', N'Thị xã', N'Nghĩa Lộ'),
('108', '10', N'Việt Nam', N'H', N'Lục Yên'),
('109', '10', N'Việt Nam', N'H', N'Văn Yên'),
('110', '10', N'Việt Nam', N'H', N'Mù Căng Chải'),
('111', '10', N'Việt Nam', N'H', N'Trấn Yên'),
('112', '10', N'Việt Nam', N'H', N'Trạm Tấu'),
('113', '10', N'Việt Nam', N'H', N'Văn Chấn'),
('114', '10', N'Việt Nam', N'H', N'Yên Bình'),
('115', '11', N'Việt Nam', N'Thành phố' , N'Hòa Bình'),
('116', '11', N'Việt Nam', N'H', N'Đà Bắc'),
('117', '11', N'Việt Nam', N'H', N'Lương Sơn'),
('118', '11', N'Việt Nam', N'H', N'Kim Bôi'),
('119', '11', N'Việt Nam', N'H', N'Cao Phong'),
('120', '11', N'Việt Nam', N'H', N'Tân Lạc'),
('121', '11', N'Việt Nam', N'H', N'Mai Châu'),
('122', '11', N'Việt Nam', N'H', N'Lạc Sơn'),
('123', '11', N'Việt Nam', N'H', N'Yên Thủy'),
('124', '11', N'Việt Nam', N'H', N'Lạc Thủy'),
('125', '12', N'Việt Nam', N'Thành phố' , N'Thái Nguyên'),
('126', '12', N'Việt Nam', N'Thành phố' , N'Sông Công'),
('127', '12', N'Việt Nam', N'H', N'Định Hóa'),
('128', '12', N'Việt Nam', N'H', N'Phú Lương'),
('129', '12', N'Việt Nam', N'H', N'Đồng Hỷ'),
('130', '12', N'Việt Nam', N'H', N'Võ Nhai'),
('131', '12', N'Việt Nam', N'H', N'Đại Từ'),
('132', '12', N'Việt Nam', N'Thị xã', N'Phổ Yên'),
('133', '12', N'Việt Nam', N'H', N'Phú Bình'),
('134', '13', N'Việt Nam', N'Thành phố' , N'Lạng Sơn'),
('135', '13', N'Việt Nam', N'H', N'Tràng Định'),
('136', '13', N'Việt Nam', N'H', N'Bình Gia'),
('137', '13', N'Việt Nam', N'H', N'Văn Lãng'),
('138', '13', N'Việt Nam', N'H', N'Cao Lộc'),
('139', '13', N'Việt Nam', N'H', N'Văn Quan'),
('140', '13', N'Việt Nam', N'H', N'Bắc Sơn'),
('141', '13', N'Việt Nam', N'H', N'Hữu Lũng'),
('142', '13', N'Việt Nam', N'H', N'Chi Lăng'),
('143', '13', N'Việt Nam', N'H', N'Lộc Bình'),
('144', '13', N'Việt Nam', N'H', N'Đình Lập'),
('145', '14', N'Việt Nam', N'Thành phố' , N'Hạ Long'),
('146', '14', N'Việt Nam', N'Thành phố' , N'Móng Cái'),
('147', '14', N'Việt Nam', N'Thành phố' , N'Cẩm Phả'),
('148', '14', N'Việt Nam', N'Thành phố' , N'Uông Bí'),
('149', '14', N'Việt Nam', N'H', N'Bình Liêu'),
('150', '14', N'Việt Nam', N'H', N'Tiên Yên'),
('151', '14', N'Việt Nam', N'H', N'Đầm Hà'),
('152', '14', N'Việt Nam', N'H', N'Hải Hà'),
('153', '14', N'Việt Nam', N'H', N'Ba Chẽ'),
('154', '14', N'Việt Nam', N'H', N'Vân Đồn'),
('155', '14', N'Việt Nam', N'Thị xã', N'Đông Triều'),
('156', '14', N'Việt Nam', N'Thị xã', N'Quảng Yên'),
('157', '14', N'Việt Nam', N'H', N'Cô Tô'),
('158', '15', N'Việt Nam', N'Thành phố' , N'Bắc Giang'),
('159', '15', N'Việt Nam', N'H', N'Yên Thế'),
('160', '15', N'Việt Nam', N'H', N'Tân Yên'),
('161', '15', N'Việt Nam', N'H', N'Lạng Giang'),
('162', '15', N'Việt Nam', N'H', N'Lục Nam'),
('163', '15', N'Việt Nam', N'H', N'Lục Ngạn'),
('164', '15', N'Việt Nam', N'H', N'Sơn Động'),
('165', '15', N'Việt Nam', N'H', N'Yên Dũng'),
('166', '15', N'Việt Nam', N'H', N'Việt Yên'),
('167', '15', N'Việt Nam', N'H', N'Hiệp Hòa'),
('168', '16', N'Việt Nam', N'Thành phố' , N'Việt Trì'),
('169', '16', N'Việt Nam', N'Thị xã', N'Phú Thọ'),
('170', '16', N'Việt Nam', N'H', N'Đoan Hùng'),
('171', '16', N'Việt Nam', N'H', N'Hạ Hoà'),
('172', '16', N'Việt Nam', N'H', N'Thanh Ba'),
('173', '16', N'Việt Nam', N'H', N'Phù Ninh'),
('174', '16', N'Việt Nam', N'H', N'Yên Lập'),
('175', '16', N'Việt Nam', N'H', N'Cẩm Khê'),
('176', '16', N'Việt Nam', N'H', N'Tam Nông'),
('177', '16', N'Việt Nam', N'H', N'Lâm Thao'),
('178', '16', N'Việt Nam', N'H', N'Thanh Sơn'),
('179', '16', N'Việt Nam', N'H', N'Thanh Thuỷ'),
('180', '16', N'Việt Nam', N'H', N'Tân Sơn'),
('181', '17', N'Việt Nam', N'Thành phố' , N'Vĩnh Yên'),
('182', '17', N'Việt Nam', N'Thành phố' , N'Phúc Yên'),
('183', '17', N'Việt Nam', N'H', N'Lập Thạch'),
('184', '17', N'Việt Nam', N'H', N'Tam Dương'),
('185', '17', N'Việt Nam', N'H', N'Tam Đảo'),
('186', '17', N'Việt Nam', N'H', N'Bình Xuyên'),
('187', '17', N'Việt Nam', N'H', N'Yên Lạc'),
('188', '17', N'Việt Nam', N'H', N'Vĩnh Tường'),
('189', '17', N'Việt Nam', N'H', N'Sông Lô'),
('190', '18', N'Việt Nam', N'Thành phố' , N'Bắc Ninh'),
('191', '18', N'Việt Nam', N'H', N'Yên Phong'),
('192', '18', N'Việt Nam', N'H', N'Quế Võ'),
('193', '18', N'Việt Nam', N'H', N'Tiên Du'),
('194', '18', N'Việt Nam', N'Thành phố' , N'Từ Sơn'),
('195', '18', N'Việt Nam', N'H', N'Thuận Thành'),
('196', '18', N'Việt Nam', N'H', N'Gia Bình'),
('197', '18', N'Việt Nam', N'H', N'Lương Tài'),
('198', '19', N'Việt Nam', N'Thành phố' , N'Hải Dương'),
('199', '19', N'Việt Nam', N'Thành phố' , N'Chí Linh'),
('200', '19', N'Việt Nam', N'H', N'Nam Sách'),
('201', '19', N'Việt Nam', N'Thị xã', N'Kinh Môn'),
('202', '19', N'Việt Nam', N'H', N'Kim Thành'),
('203', '19', N'Việt Nam', N'H', N'Thanh Hà'),
('204', '19', N'Việt Nam', N'H', N'Cẩm Giàng'),
('205', '19', N'Việt Nam', N'H', N'Bình Giang'),
('206', '19', N'Việt Nam', N'H', N'Gia Lộc'),
('207', '19', N'Việt Nam', N'H', N'Tứ Kỳ'),
('208', '19', N'Việt Nam', N'H', N'Ninh Giang'),
('209', '19', N'Việt Nam', N'H', N'Thanh Miện'),
('210', '20', N'Việt Nam', N'Q', N'Hồng Bàng'),
('211', '20', N'Việt Nam', N'Q', N'Ngô Quyền'),
('212', '20', N'Việt Nam', N'Q', N'Lê Chân'),
('213', '20', N'Việt Nam', N'Q', N'Hải An'),
('214', '20', N'Việt Nam', N'Q', N'Kiến An'),
('215', '20', N'Việt Nam', N'Q', N'Đồ Sơn'),
('216', '20', N'Việt Nam', N'Q', N'Dương Kinh'),
('217', '20', N'Việt Nam', N'H', N'Thuỷ Nguyên'),
('218', '20', N'Việt Nam', N'H', N'An Dương'),
('219', '20', N'Việt Nam', N'H', N'An Lão'),
('220', '20', N'Việt Nam', N'H', N'Kiến Thuỵ'),
('221', '20', N'Việt Nam', N'H', N'Tiên Lãng'),
('222', '20', N'Việt Nam', N'H', N'Vĩnh Bảo'),
('223', '20', N'Việt Nam', N'H', N'Cát Hải'),
('224', '20', N'Việt Nam', N'H', N'Bạch Long Vĩ'),
('225', '21', N'Việt Nam', N'Thành phố' , N'Hưng Yên'),
('226', '21', N'Việt Nam', N'H', N'Văn Lâm'),
('227', '21', N'Việt Nam', N'H', N'Văn Giang'),
('228', '21', N'Việt Nam', N'H', N'Yên Mỹ'),
('229', '21', N'Việt Nam', N'Thị xã', N'Mỹ Hào'),
('230', '21', N'Việt Nam', N'H', N'Ân Thi'),
('231', '21', N'Việt Nam', N'H', N'Khoái Châu'),
('232', '21', N'Việt Nam', N'H', N'Kim Động'),
('233', '21', N'Việt Nam', N'H', N'Tiên Lữ'),
('234', '21', N'Việt Nam', N'H', N'Phù Cừ'),
('235', '22', N'Việt Nam', N'Thành phố' , N'Thái Bình'),
('236', '22', N'Việt Nam', N'H', N'Quỳnh Phụ'),
('237', '22', N'Việt Nam', N'H', N'Hưng Hà'),
('238', '22', N'Việt Nam', N'H', N'Đông Hưng'),
('239', '22', N'Việt Nam', N'H', N'Thái Thụy'),
('240', '22', N'Việt Nam', N'H', N'Tiền Hải'),
('241', '22', N'Việt Nam', N'H', N'Kiến Xương'),
('242', '22', N'Việt Nam', N'H', N'Vũ Thư'),
('243', '23', N'Việt Nam', N'Thành phố' , N'Phủ Lý'),
('244', '23', N'Việt Nam', N'Thị xã', N'Duy Tiên'),
('245', '23', N'Việt Nam', N'H', N'Kim Bảng'),
('246', '23', N'Việt Nam', N'H', N'Thanh Liêm'),
('247', '23', N'Việt Nam', N'H', N'Bình Lục'),
('248', '23', N'Việt Nam', N'H', N'Lý Nhân'),
('249', '24', N'Việt Nam', N'Thành phố' , N'Nam Định'),
('250', '24', N'Việt Nam', N'H', N'Mỹ Lộc'),
('251', '24', N'Việt Nam', N'H', N'Vụ Bản'),
('252', '24', N'Việt Nam', N'H', N'Ý Yên'),
('253', '24', N'Việt Nam', N'H', N'Nghĩa Hưng'),
('254', '24', N'Việt Nam', N'H', N'Nam Trực'),
('255', '24', N'Việt Nam', N'H', N'Trực Ninh'),
('256', '24', N'Việt Nam', N'H', N'Xuân Trường'),
('257', '24', N'Việt Nam', N'H', N'Giao Thủy'),
('258', '24', N'Việt Nam', N'H', N'Hải Hậu'),
('259', '25', N'Việt Nam', N'Thành phố' , N'Ninh Bình'),
('260', '25', N'Việt Nam', N'Thành phố' , N'Tam Điệp'),
('261', '25', N'Việt Nam', N'H', N'Nho Quan'),
('262', '25', N'Việt Nam', N'H', N'Gia Viễn'),
('263', '25', N'Việt Nam', N'H', N'Hoa Lư'),
('264', '25', N'Việt Nam', N'H', N'Yên Khánh'),
('265', '25', N'Việt Nam', N'H', N'Kim Sơn'),
('266', '25', N'Việt Nam', N'H', N'Yên Mô'),
('267', '26', N'Việt Nam', N'Thành phố' , N'Thanh Hóa'),
('268', '26', N'Việt Nam', N'Thị xã', N'Bỉm Sơn'),
('269', '26', N'Việt Nam', N'Thành phố' , N'Sầm Sơn'),
('270', '26', N'Việt Nam', N'H', N'Mường Lát'),
('271', '26', N'Việt Nam', N'H', N'Quan Hóa'),
('272', '26', N'Việt Nam', N'H', N'Bá Thước'),
('273', '26', N'Việt Nam', N'H', N'Quan Sơn'),
('274', '26', N'Việt Nam', N'H', N'Lang Chánh'),
('275', '26', N'Việt Nam', N'H', N'Ngọc Lặc'),
('276', '26', N'Việt Nam', N'H', N'Cẩm Thủy'),
('277', '26', N'Việt Nam', N'H', N'Thạch Thành'),
('278', '26', N'Việt Nam', N'H', N'Hà Trung'),
('279', '26', N'Việt Nam', N'H', N'Vĩnh Lộc'),
('280', '26', N'Việt Nam', N'H', N'Yên Định'),
('281', '26', N'Việt Nam', N'H', N'Thọ Xuân'),
('282', '26', N'Việt Nam', N'H', N'Thường Xuân'),
('283', '26', N'Việt Nam', N'H', N'Triệu Sơn'),
('284', '26', N'Việt Nam', N'H', N'Thiệu Hóa'),
('285', '26', N'Việt Nam', N'H', N'Hoằng Hóa'),
('286', '26', N'Việt Nam', N'H', N'Hậu Lộc'),
('287', '26', N'Việt Nam', N'H', N'Nga Sơn'),
('288', '26', N'Việt Nam', N'H', N'Như Xuân'),
('289', '26', N'Việt Nam', N'H', N'Như Thanh'),
('290', '26', N'Việt Nam', N'H', N'Nông Cống'),
('291', '26', N'Việt Nam', N'H', N'Đông Sơn'),
('292', '26', N'Việt Nam', N'H', N'Quảng Xương'),
('293', '26', N'Việt Nam', N'Thị xã', N'Nghi Sơn'),
('294', '27', N'Việt Nam', N'Thành phố' , N'Vinh'),
('295', '27', N'Việt Nam', N'Thị xã', N'Cửa Lò'),
('296', '27', N'Việt Nam', N'Thị xã', N'Thái Hoà'),
('297', '27', N'Việt Nam', N'H', N'Quế Phong'),
('298', '27', N'Việt Nam', N'H', N'Quỳ Châu'),
('299', '27', N'Việt Nam', N'H', N'Kỳ Sơn'),
('300', '27', N'Việt Nam', N'H', N'Tương Dương'),
('301', '27', N'Việt Nam', N'H', N'Nghĩa Đàn'),
('302', '27', N'Việt Nam', N'H', N'Quỳ Hợp'),
('303', '27', N'Việt Nam', N'H', N'Quỳnh Lưu'),
('304', '27', N'Việt Nam', N'H', N'Con Cuông'),
('305', '27', N'Việt Nam', N'H', N'Tân Kỳ'),
('306', '27', N'Việt Nam', N'H', N'Anh Sơn'),
('307', '27', N'Việt Nam', N'H', N'Diễn Châu'),
('308', '27', N'Việt Nam', N'H', N'Yên Thành'),
('309', '27', N'Việt Nam', N'H', N'Đô Lương'),
('310', '27', N'Việt Nam', N'H', N'Thanh Chương'),
('311', '27', N'Việt Nam', N'H', N'Nghi Lộc'),
('312', '27', N'Việt Nam', N'H', N'Nam Đàn'),
('313', '27', N'Việt Nam', N'H', N'Hưng Nguyên'),
('314', '27', N'Việt Nam', N'Thị xã', N'Hoàng Mai'),
('315', '28', N'Việt Nam', N'Thành phố' , N'Hà Tĩnh'),
('316', '28', N'Việt Nam', N'Thị xã', N'Hồng Lĩnh'),
('317', '28', N'Việt Nam', N'H', N'Hương Sơn'),
('318', '28', N'Việt Nam', N'H', N'Đức Thọ'),
('319', '28', N'Việt Nam', N'H', N'Vũ Quang'),
('320', '28', N'Việt Nam', N'H', N'Nghi Xuân'),
('321', '28', N'Việt Nam', N'H', N'Can Lộc'),
('322', '28', N'Việt Nam', N'H', N'Hương Khê'),
('323', '28', N'Việt Nam', N'H', N'Thạch Hà'),
('324', '28', N'Việt Nam', N'H', N'Cẩm Xuyên'),
('325', '28', N'Việt Nam', N'H', N'Kỳ Anh'),
('326', '28', N'Việt Nam', N'H', N'Lộc Hà'),
('327', '28', N'Việt Nam', N'Thị xã', N'Kỳ Anh'),
('328', '29', N'Việt Nam', N'Thành phố' , N'Đồng Hới'),
('329', '29', N'Việt Nam', N'H', N'Minh Hóa'),
('330', '29', N'Việt Nam', N'H', N'Tuyên Hóa'),
('331', '29', N'Việt Nam', N'H', N'Quảng Trạch'),
('332', '29', N'Việt Nam', N'H', N'Bố Trạch'),
('333', '29', N'Việt Nam', N'H', N'Quảng Ninh'),
('334', '29', N'Việt Nam', N'H', N'Lệ Thủy'),
('335', '29', N'Việt Nam', N'Thị xã', N'Ba Đồn'),
('336', '30', N'Việt Nam', N'Thành phố' , N'Đông Hà'),
('337', '30', N'Việt Nam', N'Thị xã', N'Quảng Trị'),
('338', '30', N'Việt Nam', N'H', N'Vĩnh Linh'),
('339', '30', N'Việt Nam', N'H', N'Hướng Hóa'),
('340', '30', N'Việt Nam', N'H', N'Gio Linh'),
('341', '30', N'Việt Nam', N'H', N'Đa Krông'),
('342', '30', N'Việt Nam', N'H', N'Cam Lộ'),
('343', '30', N'Việt Nam', N'H', N'Triệu Phong'),
('344', '30', N'Việt Nam', N'H', N'Hải Lăng'),
('345', '30', N'Việt Nam', N'H', N'Cồn Cỏ'),
('346', '31', N'Việt Nam', N'Thành phố' , N'Huế'),
('347', '31', N'Việt Nam', N'H', N'Phong Điền'),
('348', '31', N'Việt Nam', N'H', N'Quảng Điền'),
('349', '31', N'Việt Nam', N'H', N'Phú Vang'),
('350', '31', N'Việt Nam', N'Thị xã', N'Hương Thủy'),
('351', '31', N'Việt Nam', N'Thị xã', N'Hương Trà'),
('352', '31', N'Việt Nam', N'H', N'A Lưới'),
('353', '31', N'Việt Nam', N'H', N'Phú Lộc'),
('354', '31', N'Việt Nam', N'H', N'Nam Đông'),
('355', '32', N'Việt Nam', N'Q', N'Liên Chiểu'),
('356', '32', N'Việt Nam', N'Q', N'Thanh Khê'),
('357', '32', N'Việt Nam', N'Q', N'Hải Châu'),
('358', '32', N'Việt Nam', N'Q', N'Sơn Trà'),
('359', '32', N'Việt Nam', N'Q', N'Ngũ Hành Sơn'),
('360', '32', N'Việt Nam', N'Q', N'Cẩm Lệ'),
('361', '32', N'Việt Nam', N'H', N'Hòa Vang'),
('362', '32', N'Việt Nam', N'H', N'Hoàng Sa'),
('363', '33', N'Việt Nam', N'Thành phố' , N'Tam Kỳ'),
('364', '33', N'Việt Nam', N'Thành phố' , N'Hội An'),
('365', '33', N'Việt Nam', N'H', N'Tây Giang'),
('366', '33', N'Việt Nam', N'H', N'Đông Giang'),
('367', '33', N'Việt Nam', N'H', N'Đại Lộc'),
('368', '33', N'Việt Nam', N'Thị xã', N'Điện Bàn'),
('369', '33', N'Việt Nam', N'H', N'Duy Xuyên'),
('370', '33', N'Việt Nam', N'H', N'Quế Sơn'),
('371', '33', N'Việt Nam', N'H', N'Nam Giang'),
('372', '33', N'Việt Nam', N'H', N'Phước Sơn'),
('373', '33', N'Việt Nam', N'H', N'Hiệp Đức'),
('374', '33', N'Việt Nam', N'H', N'Thăng Bình'),
('375', '33', N'Việt Nam', N'H', N'Tiên Phước'),
('376', '33', N'Việt Nam', N'H', N'Bắc Trà My'),
('377', '33', N'Việt Nam', N'H', N'Nam Trà My'),
('378', '33', N'Việt Nam', N'H', N'Núi Thành'),
('379', '33', N'Việt Nam', N'H', N'Phú Ninh'),
('380', '33', N'Việt Nam', N'H', N'Nông Sơn'),
('381', '34', N'Việt Nam', N'Thành phố' , N'Quảng Ngãi'),
('382', '34', N'Việt Nam', N'H', N'Bình Sơn'),
('383', '34', N'Việt Nam', N'H', N'Trà Bồng'),
('384', '34', N'Việt Nam', N'H', N'Sơn Tịnh'),
('385', '34', N'Việt Nam', N'H', N'Tư Nghĩa'),
('386', '34', N'Việt Nam', N'H', N'Sơn Hà'),
('387', '34', N'Việt Nam', N'H', N'Sơn Tây'),
('388', '34', N'Việt Nam', N'H', N'Minh Long'),
('389', '34', N'Việt Nam', N'H', N'Nghĩa Hành'),
('390', '34', N'Việt Nam', N'H', N'Mộ Đức'),
('391', '34', N'Việt Nam', N'Thị xã', N'Đức Phổ'),
('392', '34', N'Việt Nam', N'H', N'Ba Tơ'),
('393', '34', N'Việt Nam', N'H', N'Lý Sơn'),
('394', '35', N'Việt Nam', N'Thành phố' , N'Quy Nhơn'),
('395', '35', N'Việt Nam', N'H', N'An Lão'),
('396', '35', N'Việt Nam', N'Thị xã', N'Hoài Nhơn'),
('397', '35', N'Việt Nam', N'H', N'Hoài Ân'),
('398', '35', N'Việt Nam', N'H', N'Phù Mỹ'),
('399', '35', N'Việt Nam', N'H', N'Vĩnh Thạnh'),
('400', '35', N'Việt Nam', N'H', N'Tây Sơn'),
('401', '35', N'Việt Nam', N'H', N'Phù Cát'),
('402', '35', N'Việt Nam', N'Thị xã', N'An Nhơn'),
('403', '35', N'Việt Nam', N'H', N'Tuy Phước'),
('404', '35', N'Việt Nam', N'H', N'Vân Canh'),
('405', '36', N'Việt Nam', N'Thành phố' , N'Tuy Hoà'),
('406', '36', N'Việt Nam', N'Thị xã', N'Sông Cầu'),
('407', '36', N'Việt Nam', N'H', N'Đồng Xuân'),
('408', '36', N'Việt Nam', N'H', N'Tuy An'),
('409', '36', N'Việt Nam', N'H', N'Sơn Hòa'),
('410', '36', N'Việt Nam', N'H', N'Sông Hinh'),
('411', '36', N'Việt Nam', N'H', N'Tây Hoà'),
('412', '36', N'Việt Nam', N'H', N'Phú Hoà'),
('413', '36', N'Việt Nam', N'Thị xã', N'Đông Hòa'),
('414', '37', N'Việt Nam', N'Thành phố' , N'Nha Trang'),
('415', '37', N'Việt Nam', N'Thành phố' , N'Cam Ranh'),
('416', '37', N'Việt Nam', N'H', N'Cam Lâm'),
('417', '37', N'Việt Nam', N'H', N'Vạn Ninh'),
('418', '37', N'Việt Nam', N'Thị xã', N'Ninh Hòa'),
('419', '37', N'Việt Nam', N'H', N'Khánh Vĩnh'),
('420', '37', N'Việt Nam', N'H', N'Diên Khánh'),
('421', '37', N'Việt Nam', N'H', N'Khánh Sơn'),
('422', '37', N'Việt Nam', N'H', N'Trường Sa'),
('423', '38', N'Việt Nam', N'Thành phố' , N'Phan Rang-Tháp Chàm'),
('424', '38', N'Việt Nam', N'H', N'Bác Ái'),
('425', '38', N'Việt Nam', N'H', N'Ninh Sơn'),
('426', '38', N'Việt Nam', N'H', N'Ninh Hải'),
('427', '38', N'Việt Nam', N'H', N'Ninh Phước'),
('428', '38', N'Việt Nam', N'H', N'Thuận Bắc'),
('429', '38', N'Việt Nam', N'H', N'Thuận Nam'),
('430', '39', N'Việt Nam', N'Thành phố' , N'Phan Thiết'),
('431', '39', N'Việt Nam', N'Thị xã', N'La Gi'),
('432', '39', N'Việt Nam', N'H', N'Tuy Phong'),
('433', '39', N'Việt Nam', N'H', N'Bắc Bình'),
('434', '39', N'Việt Nam', N'H', N'Hàm Thuận Bắc'),
