('00001', '001', 'VN', 'P', N'Phúc Xá'),
('00050', '004', 'VN', 'P', N'Sài Đồng'),
('00051', '004', 'VN', 'P', N'Long Biên'),
('00052', '004', 'VN', 'P', N'Thạch Bàn'),
('00053', '004', 'VN', 'P', N'Phúc Đồng'),
('00054', '004', 'VN', 'P', N'Cự Khối'),
('00055', '005', 'VN', 'P', N'Nghĩa Đô'),
('00056', '005', 'VN', 'P', N'Nghĩa Tân'),
('00057', '005', 'VN', 'P', N'Mai Dịch'),
('00058', '005', 'VN', 'P', N'Dịch Vọng'),
('00059', '005', 'VN', 'P', N'Dịch Vọng Hậu'),
('00060', '005', 'VN', 'P', N'Quan Hoa'),
('00061', '005', 'VN', 'P', N'Yên Hoà'),
('00062', '005', 'VN', 'P', N'Trung Hoà'),
('00063', '006', 'VN', 'P', N'Cát Linh'),
('00064', '006', 'VN', 'P', N'Văn Miếu'),
('00065', '006', 'VN', 'P', N'Quốc Tử Giám'),
('00066', '006', 'VN', 'P', N'Láng Thượng'),
('00067', '006', 'VN', 'P', N'Ô Chợ Dừa'),
('00068', '006', 'VN', 'P', N'Văn Chương'),
('00069', '006', 'VN', 'P', N'Hàng Bột'),
('00070', '006', 'VN', 'P', N'Láng Hạ'),
('00071', '006', 'VN', 'P', N'Khâm Thiên'),
('00072', '006', 'VN', 'P', N'Thổ Quan'),
('00073', '006', 'VN', 'P', N'Nam Đồng'),
('00074', '006', 'VN', 'P', N'Trung Phụng'),
('00075', '006', 'VN', 'P', N'Quang Trung'),
('00076', '006', 'VN', 'P', N'Trung Liệt'),
('00077', '006', 'VN', 'P', N'Phương Liên'),
('00078', '006', 'VN', 'P', N'Thịnh Quang'),
('00079', '006', 'VN', 'P', N'Trung Tự'),
('00080', '006', 'VN', 'P', N'Kim Liên'),
('00081', '006', 'VN', 'P', N'Phương Mai'),
('00082', '006', 'VN', 'P', N'Ngã Tư Sở'),
('00083', '006', 'VN', 'P', N'Khương Thượng'),
('00084', '007', 'VN', 'P', N'Nguyễn Du'),
('00085', '007', 'VN', 'P', N'Bạch Đằng'),
('00086', '007', 'VN', 'P', N'Phạm Đình Hổ'),
('00087', '007', 'VN', 'P', N'Lê Đại Hành'),
('00088', '007', 'VN', 'P', N'Đồng Nhân'),
('00089', '007', 'VN', 'P', N'Phố Huế'),
('00090', '007', 'VN', 'P', N'Đống Mác'),
('00091', '007', 'VN', 'P', N'Thanh Lương'),
('00092', '007', 'VN', 'P', N'Thanh Nhàn'),
('00093', '007', 'VN', 'P', N'Cầu Dền'),
('00094', '007', 'VN', 'P', N'Bách Khoa'),
('00095', '007', 'VN', 'P', N'Đồng Tâm'),
('00096', '007', 'VN', 'P', N'Vĩnh Tuy'),
('00097', '007', 'VN', 'P', N'Bạch Mai'),
('00098', '007', 'VN', 'P', N'Quỳnh Mai'),
('00099', '007', 'VN', 'P', N'Quỳnh Lôi'),
('00100', '007', 'VN', 'P', N'Minh Khai'),
('00101', '007', 'VN', 'P', N'Trương Định'),
('00102', '008', 'VN', 'P', N'Thanh Trì'),
('00103', '008', 'VN', 'P', N'Vĩnh Hưng'),
('00104', '008', 'VN', 'P', N'Định Công'),
('00105', '008', 'VN', 'P', N'Mai Động'),
('00106', '008', 'VN', 'P', N'Tương Mai'),
('00107', '008', 'VN', 'P', N'Đại Kim'),
('00108', '008', 'VN', 'P', N'Tân Mai'),
('00109', '008', 'VN', 'P', N'Hoàng Văn Thụ'),
('00110', '008', 'VN', 'P', N'Giáp Bát'),
('00111', '008', 'VN', 'P', N'Lĩnh Nam'),
('00112', '008', 'VN', 'P', N'Thịnh Liệt'),
('00113', '008', 'VN', 'P', N'Trần Phú'),
('00114', '008', 'VN', 'P', N'Hoàng Liệt'),
('00115', '008', 'VN', 'P', N'Yên Sở'),
('00116', '009', 'VN', 'P', N'Nhân Chính'),
('00117', '009', 'VN', 'P', N'Thượng Đình'),
('00118', '009', 'VN', 'P', N'Khương Trung'),
('00119', '009', 'VN', 'P', N'Khương Mai'),
('00120', '009', 'VN', 'P', N'Thanh Xuân Trung'),
('00121', '009', 'VN', 'P', N'Phương Liệt'),
('00122', '009', 'VN', 'P', N'Hạ Đình'),
('00123', '009', 'VN', 'P', N'Khương Đình'),
('00124', '009', 'VN', 'P', N'Thanh Xuân Bắc'),
('00125', '009', 'VN', 'P', N'Thanh Xuân Nam'),
('00126', '009', 'VN', 'P', N'Kim Giang'),
('00127', '010', 'VN', N'Thị trấn', N'Sóc Sơn'),
('00128', '010', 'VN', N'Xã', N'Bắc Sơn'),
('00129', '010', 'VN', N'Xã', N'Minh Trí'),
('00130', '010', 'VN', N'Xã', N'Hồng Kỳ'),
('00131', '010', 'VN', N'Xã', N'Nam Sơn'),
('00132', '010', 'VN', N'Xã', N'Trung Giã'),
('00133', '010', 'VN', N'Xã', N'Tân Hưng'),
('00134', '010', 'VN', N'Xã', N'Minh Phú'),
('00135', '010', 'VN', N'Xã', N'Phù Linh'),
('00136', '010', 'VN', N'Xã', N'Bắc Phú'),
('00137', '010', 'VN', N'Xã', N'Tân Minh'),
('00138', '010', 'VN', N'Xã', N'Quang Tiến'),
('00139', '010', 'VN', N'Xã', N'Hiền Ninh'),
('00140', '010', 'VN', N'Xã', N'Tân Dân'),
('00141', '010', 'VN', N'Xã', N'Tiên Dược'),
('00142', '010', 'VN', N'Xã', N'Việt Long'),
('00143', '010', 'VN', N'Xã', N'Xuân Giang'),
('00144', '010', 'VN', N'Xã', N'Mai Đình'),
('00145', '010', 'VN', N'Xã', N'Đức Hoà'),
('00146', '010', 'VN', N'Xã', N'Thanh Xuân'),
('00147', '010', 'VN', N'Xã', N'Đông Xuân'),
('00148', '010', 'VN', N'Xã', N'Kim Lũ'),
('00149', '010', 'VN', N'Xã', N'Phú Cường'),
('00150', '010', 'VN', N'Xã', N'Phú Minh'),
('00151', '010', 'VN', N'Xã', N'Phù Lỗ'),
('00152', '010', 'VN', N'Xã', N'Xuân Thu'),
('00153', '011', 'VN', N'Thị trấn', N'Đông Anh'),
('00154', '011', 'VN', N'Xã', N'Xuân Nộn'),
('00155', '011', 'VN', N'Xã', N'Thuỵ Lâm'),
('00156', '011', 'VN', N'Xã', N'Bắc Hồng'),
('00157', '011', 'VN', N'Xã', N'Nguyên Khê'),
('00158', '011', 'VN', N'Xã', N'Nam Hồng'),
('00159', '011', 'VN', N'Xã', N'Tiên Dương'),
('00160', '011', 'VN', N'Xã', N'Vân Hà'),
('00161', '011', 'VN', N'Xã', N'Uy Nỗ'),
('00162', '011', 'VN', N'Xã', N'Vân Nội'),
('00163', '011', 'VN', N'Xã', N'Liên Hà'),
('00164', '011', 'VN', N'Xã', N'Việt Hùng'),
('00165', '011', 'VN', N'Xã', N'Kim Nỗ'),
('00166', '011', 'VN', N'Xã', N'Kim Chung'),
('00167', '011', 'VN', N'Xã', N'Dục Tú'),
('00168', '011', 'VN', N'Xã', N'Đại Mạch'),
('00169', '011', 'VN', N'Xã', N'Vĩnh Ngọc'),
('00170', '011', 'VN', N'Xã', N'Cổ Loa'),
('00171', '011', 'VN', N'Xã', N'Hải Bối'),
('00172', '011', 'VN', N'Xã', N'Xuân Canh'),
('00173', '011', 'VN', N'Xã', N'Võng La'),
('00174', '011', 'VN', N'Xã', N'Tàm Xá'),
('00175', '011', 'VN', N'Xã', N'Mai Lâm'),
('00176', '011', 'VN', N'Xã', N'Đông Hội'),
('00177', '012', 'VN', N'Thị trấn', N'Yên Viên'),
('00178', '012', 'VN', N'Xã', N'Yên Thường'),
('00179', '012', 'VN', N'Xã', N'Yên Viên'),
('00180', '012', 'VN', N'Xã', N'Ninh Hiệp'),
('00181', '012', 'VN', N'Xã', N'Đình Xuyên'),
('00182', '012', 'VN', N'Xã', N'Dương Hà'),
('00183', '012', 'VN', N'Xã', N'Phù Đổng'),
('00184', '012', 'VN', N'Xã', N'Trung Mầu'),
('00185', '012', 'VN', N'Xã', N'Lệ Chi'),
('00186', '012', 'VN', N'Xã', N'Cổ Bi'),
('00187', '012', 'VN', N'Xã', N'Đặng Xá'),
('00188', '012', 'VN', N'Xã', N'Phú Thị'),
('00189', '012', 'VN', N'Xã', N'Kim Sơn'),
('00190', '012', 'VN', N'Thị trấn', N'Trâu Quỳ'),
('00191', '012', 'VN', N'Xã', N'Dương Quang'),
('00192', '012', 'VN', N'Xã', N'Dương Xá'),
('00193', '012', 'VN', N'Xã', N'Đông Dư'),
('00194', '012', 'VN', N'Xã', N'Đa Tốn'),
('00195', '012', 'VN', N'Xã', N'Kiêu Kỵ'),
('00196', '012', 'VN', N'Xã', N'Bát Tràng'),
('00197', '012', 'VN', N'Xã', N'Kim Lan'),
('00198', '012', 'VN', N'Xã', N'Văn Đức'),
('00199', '013', 'VN', 'P', N'Cầu Diễn'),
('00200', '013', 'VN', 'P', N'Xuân Phương'),
('00201', '013', 'VN', 'P', N'Phương Canh'),
('00202', '013', 'VN', 'P', N'Mỹ Đình 1'),
('00203', '013', 'VN', 'P', N'Mỹ Đình 2'),
('00204', '013', 'VN', 'P', N'Tây Mỗ'),
('00205', '013', 'VN', 'P', N'Mễ Trì'),
('00206', '013', 'VN', 'P', N'Phú Đô'),
('00207', '013', 'VN', 'P', N'Đại Mỗ'),
('00208', '013', 'VN', 'P', N'Trung Văn'),
('00209', '014', 'VN', N'Thị trấn', N'Văn Điển'),
('00210', '014', 'VN', N'Xã', N'Tân Triều'),
('00211', '014', 'VN', N'Xã', N'Thanh Liệt'),
('00212', '014', 'VN', N'Xã', N'Tả Thanh Oai'),
('00213', '014', 'VN', N'Xã', N'Hữu Hoà'),
('00214', '014', 'VN', N'Xã', N'Tam Hiệp'),
('00215', '014', 'VN', N'Xã', N'Tứ Hiệp'),
('00216', '014', 'VN', N'Xã', N'Yên Mỹ'),
('00217', '014', 'VN', N'Xã', N'Vĩnh Quỳnh'),
('00218', '014', 'VN', N'Xã', N'Ngũ Hiệp'),
('00219', '014', 'VN', N'Xã', N'Duyên Hà'),
('00220', '014', 'VN', N'Xã', N'Ngọc Hồi'),
('00221', '014', 'VN', N'Xã', N'Vạn Phúc'),
('00222', '014', 'VN', N'Xã', N'Đại áng'),
('00223', '014', 'VN', N'Xã', N'Liên Ninh'),
('00224', '014', 'VN', N'Xã', N'Đông Mỹ'),
('00225', '015', 'VN', 'P', N'Thượng Cát'),
('00226', '015', 'VN', 'P', N'Liên Mạc'),
('00227', '015', 'VN', 'P', N'Đông Ngạc'),
('00228', '015', 'VN', 'P', N'Đức Thắng'),
('00229', '015', 'VN', 'P', N'Thụy Phương'),
('00230', '015', 'VN', 'P', N'Tây Tựu'),
('00231', '015', 'VN', 'P', N'Xuân Đỉnh'),
('00232', '015', 'VN', 'P', N'Xuân Tảo'),
('00233', '015', 'VN', 'P', N'Minh Khai'),
('00234', '015', 'VN', 'P', N'Cổ Nhuế 1'),
('00235', '015', 'VN', 'P', N'Cổ Nhuế 2'),
('00236', '015', 'VN', 'P', N'Phú Diễn'),
('00237', '015', 'VN', 'P', N'Phúc Diễn'),
('00238', '016', 'VN', N'Thị trấn', N'Chi Đông'),
('00239', '016', 'VN', N'Xã', N'Đại Thịnh'),
('00240', '016', 'VN', N'Xã', N'Kim Hoa'),
('00241', '016', 'VN', N'Xã', N'Thạch Đà'),
('00242', '016', 'VN', N'Xã', N'Tiến Thắng'),
('00243', '016', 'VN', N'Xã', N'Tự Lập'),
('00244', '016', 'VN', N'Thị trấn', N'Quang Minh'),
('00245', '016', 'VN', N'Xã', N'Thanh Lâm'),
('00246', '016', 'VN', N'Xã', N'Tam Đồng'),
('00247', '016', 'VN', N'Xã', N'Liên Mạc'),
('00248', '016', 'VN', N'Xã', N'Vạn Yên'),
('00249', '016', 'VN', N'Xã', N'Chu Phan'),
('00250', '016', 'VN', N'Xã', N'Tiến Thịnh'),
('00251', '016', 'VN', N'Xã', N'Mê Linh'),
('00252', '016', 'VN', N'Xã', N'Văn Khê'),
('00253', '016', 'VN', N'Xã', N'Hoàng Kim'),
('00254', '016', 'VN', N'Xã', N'Tiền Phong'),
('00255', '016', 'VN', N'Xã', N'Tráng Việt'),
('00256', '017', 'VN', 'P', N'Nguyễn Trãi'),
('00257', '017', 'VN', 'P', N'Mộ Lao'),
('00258', '017', 'VN', 'P', N'Văn Quán'),
('00259', '017', 'VN', 'P', N'Vạn Phúc'),
('00260', '017', 'VN', 'P', N'Yết Kiêu'),
('00261', '017', 'VN', 'P', N'Quang Trung'),
('00262', '017', 'VN', 'P', N'La Khê'),
('00263', '017', 'VN', 'P', N'Phú La'),
('00264', '017', 'VN', 'P', N'Phúc La'),
('00265', '017', 'VN', 'P', N'Hà Cầu'),
('00266', '017', 'VN', 'P', N'Yên Nghĩa'),
('00267', '017', 'VN', 'P', N'Kiến Hưng'),
('00268', '017', 'VN', 'P', N'Phú Lãm'),
('00269', '017', 'VN', 'P', N'Phú Lương'),
('00270', '017', 'VN', 'P', N'Dương Nội'),
('00271', '017', 'VN', 'P', N'Đồng Mai'),
('00272', '017', 'VN', 'P', N'Biên Giang'),
('00273', '018', 'VN', 'P', N'Lê Lợi'),
('00274', '018', 'VN', 'P', N'Phú Thịnh'),
('00275', '018', 'VN', 'P', N'Ngô Quyền'),
('00276', '018', 'VN', 'P', N'Quang Trung'),
('00277', '018', 'VN', 'P', N'Sơn Lộc'),
('00278', '018', 'VN', 'P', N'Xuân Khanh'),
('00279', '018', 'VN', N'Xã', N'Đường Lâm'),
('00280', '018', 'VN', 'P', N'Viên Sơn'),
('00281', '018', 'VN', N'Xã', N'Xuân Sơn'),
('00282', '018', 'VN', 'P', N'Trung Hưng'),
('00283', '018', 'VN', N'Xã', N'Thanh Mỹ'),
('00284', '018', 'VN', 'P', N'Trung Sơn Trầm'),
('00285', '018', 'VN', N'Xã', N'Kim Sơn'),
('00286', '018', 'VN', N'Xã', N'Sơn Đông'),
('00287', '018', 'VN', N'Xã', N'Cổ Đông'),
('00288', '019', 'VN', N'Thị trấn', N'Tây Đằng'),
('00289', '019', 'VN', N'Xã', N'Phú Cường'),
('00290', '019', 'VN', N'Xã', N'Cổ Đô'),
('00291', '019', 'VN', N'Xã', N'Tản Hồng'),
('00292', '019', 'VN', N'Xã', N'Vạn Thắng'),
('00293', '019', 'VN', N'Xã', N'Châu Sơn'),
('00294', '019', 'VN', N'Xã', N'Phong Vân'),
('00295', '019', 'VN', N'Xã', N'Phú Đông'),
('00296', '019', 'VN', N'Xã', N'Phú Phương'),
('00297', '019', 'VN', N'Xã', N'Phú Châu'),
('00298', '019', 'VN', N'Xã', N'Thái Hòa'),
('00299', '019', 'VN', N'Xã', N'Đồng Thái'),
('00300', '019', 'VN', N'Xã', N'Phú Sơn'),
('00301', '019', 'VN', N'Xã', N'Minh Châu'),
('00302', '019', 'VN', N'Xã', N'Vật Lại'),
('00303', '019', 'VN', N'Xã', N'Chu Minh'),
('00304', '019', 'VN', N'Xã', N'Tòng Bạt'),
('00305', '019', 'VN', N'Xã', N'Cẩm Lĩnh'),
('00306', '019', 'VN', N'Xã', N'Sơn Đà'),
('00307', '019', 'VN', N'Xã', N'Đông Quang'),
('00308', '019', 'VN', N'Xã', N'Tiên Phong'),
('00309', '019', 'VN', N'Xã', N'Thụy An'),
('00310', '019', 'VN', N'Xã', N'Cam Thượng'),
('00311', '019', 'VN', N'Xã', N'Thuần Mỹ'),
('00312', '019', 'VN', N'Xã', N'Tản Lĩnh'),
('00313', '019', 'VN', N'Xã', N'Ba Trại'),
('00314', '019', 'VN', N'Xã', N'Minh Quang'),
('00315', '019', 'VN', N'Xã', N'Ba Vì'),
('00316', '019', 'VN', N'Xã', N'Vân Hòa'),
('00317', '019', 'VN', N'Xã', N'Yên Bài'),
('00318', '019', 'VN', N'Xã', N'Khánh Thượng'),
('00319', '020', 'VN', N'Thị trấn', N'Phúc Thọ'),
('00320', '020', 'VN', N'Xã', N'Vân Hà'),
('00321', '020', 'VN', N'Xã', N'Vân Phúc'),
('00322', '020', 'VN', N'Xã', N'Vân Nam'),
('00323', '020', 'VN', N'Xã', N'Xuân Đình'),
('00324', '020', 'VN', N'Xã', N'Sen Phương'),
('00325', '020', 'VN', N'Xã', N'Võng Xuyên'),
('00326', '020', 'VN', N'Xã', N'Thọ Lộc'),
('00327', '020', 'VN', N'Xã', N'Long Xuyên'),
('00328', '020', 'VN', N'Xã', N'Thượng Cốc'),
('00329', '020', 'VN', N'Xã', N'Hát Môn'),
('00330', '020', 'VN', N'Xã', N'Tích Giang'),
('00331', '020', 'VN', N'Xã', N'Thanh Đa'),
('00332', '020', 'VN', N'Xã', N'Trạch Mỹ Lộc'),
('00333', '020', 'VN', N'Xã', N'Phúc Hòa'),
('00334', '020', 'VN', N'Xã', N'Ngọc Tảo'),
('00335', '020', 'VN', N'Xã', N'Phụng Thượng'),
('00336', '020', 'VN', N'Xã', N'Tam Thuấn'),
('00337', '020', 'VN', N'Xã', N'Tam Hiệp'),
('00338', '020', 'VN', N'Xã', N'Hiệp Thuận'),
('00339', '020', 'VN', N'Xã', N'Liên Hiệp'),
('00340', '021', 'VN', N'Thị trấn', N'Phùng'),
('00341', '021', 'VN', N'Xã', N'Trung Châu'),
('00342', '021', 'VN', N'Xã', N'Thọ An'),
('00343', '021', 'VN', N'Xã', N'Thọ Xuân'),
('00344', '021', 'VN', N'Xã', N'Hồng Hà'),
('00345', '021', 'VN', N'Xã', N'Liên Hồng'),
('00346', '021', 'VN', N'Xã', N'Liên Hà'),
('00347', '021', 'VN', N'Xã', N'Hạ Mỗ'),
('00348', '021', 'VN', N'Xã', N'Liên Trung'),
('00349', '021', 'VN', N'Xã', N'Phương Đình'),
('00350', '021', 'VN', N'Xã', N'Thượng Mỗ'),
('00351', '021', 'VN', N'Xã', N'Tân Hội'),
('00352', '021', 'VN', N'Xã', N'Tân Lập'),
('00353', '021', 'VN', N'Xã', N'Đan Phượng'),
('00354', '021', 'VN', N'Xã', N'Đồng Tháp'),
('00355', '021', 'VN', N'Xã', N'Song Phượng'),
('00356', '022', 'VN', N'Thị trấn', N'Trạm Trôi'),
('00357', '022', 'VN', N'Xã', N'Đức Thượng'),
('00358', '022', 'VN', N'Xã', N'Minh Khai'),
('00359', '022', 'VN', N'Xã', N'Dương Liễu'),
('00360', '022', 'VN', N'Xã', N'Di Trạch'),
('00361', '022', 'VN', N'Xã', N'Đức Giang'),
('00362', '022', 'VN', N'Xã', N'Cát Quế'),
('00363', '022', 'VN', N'Xã', N'Kim Chung'),
('00364', '022', 'VN', N'Xã', N'Yên Sở'),
('00365', '022', 'VN', N'Xã', N'Sơn Đồng'),
('00366', '022', 'VN', N'Xã', N'Vân Canh'),
('00367', '022', 'VN', N'Xã', N'Đắc Sở'),
('00368', '022', 'VN', N'Xã', N'Lại Yên'),
('00369', '022', 'VN', N'Xã', N'Tiền Yên'),
('00370', '022', 'VN', N'Xã', N'Song Phương'),
('00371', '022', 'VN', N'Xã', N'An Khánh'),
('00372', '022', 'VN', N'Xã', N'An Thượng'),
('00373', '022', 'VN', N'Xã', N'Vân Côn'),
('00374', '022', 'VN', N'Xã', N'La Phù'),
('00375', '022', 'VN', N'Xã', N'Đông La'),
('00376', '023', 'VN', N'Xã', N'Đông Xuân'),
('00377', '023', 'VN', N'Thị trấn', N'Quốc Oai'),
('00378', '023', 'VN', N'Xã', N'Sài Sơn'),
('00379', '023', 'VN', N'Xã', N'Phượng Cách'),
('00380', '023', 'VN', N'Xã', N'Yên Sơn'),
('00381', '023', 'VN', N'Xã', N'Ngọc Liệp'),
('00382', '023', 'VN', N'Xã', N'Ngọc Mỹ'),
('00383', '023', 'VN', N'Xã', N'Liệp Tuyết'),
('00384', '023', 'VN', N'Xã', N'Thạch Thán'),
('00385', '023', 'VN', N'Xã', N'Đồng Quang'),
('00386', '023', 'VN', N'Xã', N'Phú Cát'),
('00387', '023', 'VN', N'Xã', N'Tuyết Nghĩa'),
('00388', '023', 'VN', N'Xã', N'Nghĩa Hương'),
('00389', '023', 'VN', N'Xã', N'Cộng Hòa'),
('00390', '023', 'VN', N'Xã', N'Tân Phú'),
('00391', '023', 'VN', N'Xã', N'Đại Thành'),
('00392', '023', 'VN', N'Xã', N'Phú Mãn'),
('00393', '023', 'VN', N'Xã', N'Cấn Hữu'),
('00394', '023', 'VN', N'Xã', N'Tân Hòa'),
('00395', '023', 'VN', N'Xã', N'Hòa Thạch'),
('00396', '023', 'VN', N'Xã', N'Đông Yên'),
('00397', '024', 'VN', N'Xã', N'Yên Trung'),
('00398', '024', 'VN', N'Xã', N'Yên Bình'),
('00399', '024', 'VN', N'Xã', N'Tiến Xuân'),
('00400', '024', 'VN', N'Thị trấn', N'Liên Quan'),
('00401', '024', 'VN', N'Xã', N'Đại Đồng'),
('00402', '024', 'VN', N'Xã', N'Cẩm Yên'),
('00403', '024', 'VN', N'Xã', N'Lại Thượng'),
('00404', '024', 'VN', N'Xã', N'Phú Kim'),
('00405', '024', 'VN', N'Xã', N'Hương Ngải'),
('00406', '024', 'VN', N'Xã', N'Canh Nậu'),
('00407', '024', 'VN', N'Xã', N'Kim Quan'),
('00408', '024', 'VN', N'Xã', N'Dị Nậu'),
('00409', '024', 'VN', N'Xã', N'Bình Yên'),
('00410', '024', 'VN', N'Xã', N'Chàng Sơn'),
('00411', '024', 'VN', N'Xã', N'Thạch Hoà'),
('00412', '024', 'VN', N'Xã', N'Cần Kiệm'),
('00413', '024', 'VN', N'Xã', N'Hữu Bằng'),
('00414', '024', 'VN', N'Xã', N'Phùng Xá'),
('00415', '024', 'VN', N'Xã', N'Tân Xã'),
('00416', '024', 'VN', N'Xã', N'Thạch Xá'),
('00417', '024', 'VN', N'Xã', N'Bình Phú'),
('00418', '024', 'VN', N'Xã', N'Hạ Bằng'),
('00419', '024', 'VN', N'Xã', N'Đồng Trúc'),
('00420', '025', 'VN', N'Thị trấn', N'Chúc Sơn'),
('00421', '025', 'VN', N'Thị trấn', N'Xuân Mai'),
('00422', '025', 'VN', N'Xã', N'Phụng Châu'),
('00423', '025', 'VN', N'Xã', N'Tiên Phương'),
('00424', '025', 'VN', N'Xã', N'Đông Sơn'),
('00425', '025', 'VN', N'Xã', N'Đông Phương Yên'),
('00426', '025', 'VN', N'Xã', N'Phú Nghĩa'),
('00427', '025', 'VN', N'Xã', N'Trường Yên'),
('00428', '025', 'VN', N'Xã', N'Ngọc Hòa'),
('00429', '025', 'VN', N'Xã', N'Thủy Xuân Tiên'),
('00430', '025', 'VN', N'Xã', N'Thanh Bình'),
('00431', '025', 'VN', N'Xã', N'Trung Hòa'),
('00432', '025', 'VN', N'Xã', N'Đại Yên'),
('00433', '025', 'VN', N'Xã', N'Thụy Hương'),
('00434', '025', 'VN', N'Xã', N'Tốt Động'),
('00435', '025', 'VN', N'Xã', N'Lam Điền'),
('00436', '025', 'VN', N'Xã', N'Tân Tiến'),
('00437', '025', 'VN', N'Xã', N'Nam Phương Tiến'),
('00438', '025', 'VN', N'Xã', N'Hợp Đồng'),
('00439', '025', 'VN', N'Xã', N'Hoàng Văn Thụ'),
('00440', '025', 'VN', N'Xã', N'Hoàng Diệu'),
('00441', '025', 'VN', N'Xã', N'Hữu Văn'),
('00442', '025', 'VN', N'Xã', N'Quảng Bị'),
('00443', '025', 'VN', N'Xã', N'Mỹ Lương'),
('00444', '025', 'VN', N'Xã', N'Thượng Vực'),
('00445', '025', 'VN', N'Xã', N'Hồng Phong'),
('00446', '025', 'VN', N'Xã', N'Đồng Phú'),
('00447', '025', 'VN', N'Xã', N'Trần Phú'),
('00448', '025', 'VN', N'Xã', N'Văn Võ'),
('00449', '025', 'VN', N'Xã', N'Đồng Lạc'),
('00450', '025', 'VN', N'Xã', N'Hòa Chính'),
('00451', '025', 'VN', N'Xã', N'Phú Nam An'),
('00452', '026', 'VN', N'Thị trấn', N'Kim Bài'),
('00453', '026', 'VN', N'Xã', N'Cự Khê'),
('00454', '026', 'VN', N'Xã', N'Bích Hòa'),
('00455', '026', 'VN', N'Xã', N'Mỹ Hưng'),
('00456', '026', 'VN', N'Xã', N'Cao Viên'),
('00457', '026', 'VN', N'Xã', N'Bình Minh'),
('00458', '026', 'VN', N'Xã', N'Tam Hưng'),
('00459', '026', 'VN', N'Xã', N'Thanh Cao'),
('00460', '026', 'VN', N'Xã', N'Thanh Thùy'),
('00461', '026', 'VN', N'Xã', N'Thanh Mai'),
('00462', '026', 'VN', N'Xã', N'Thanh Văn'),
('00463', '026', 'VN', N'Xã', N'Đỗ Động'),
('00464', '026', 'VN', N'Xã', N'Kim An'),
('00465', '026', 'VN', N'Xã', N'Kim Thư'),
('00466', '026', 'VN', N'Xã', N'Phương Trung'),
('00467', '026', 'VN', N'Xã', N'Tân Ước'),
('00468', '026', 'VN', N'Xã', N'Dân Hòa'),
('00469', '026', 'VN', N'Xã', N'Liên Châu'),
('00470', '026', 'VN', N'Xã', N'Cao Dương'),
('00471', '026', 'VN', N'Xã', N'Xuân Dương'),
('00472', '026', 'VN', N'Xã', N'Hồng Dương'),
